Package                            Version             
PyQt5-sip                          12.7.0              
pyquery                            1.4.1               
pyrsistent                         0.15.6              
PySnooper                          0.2.2               
PySocks                            1.7.1               
pytesseract                        0.2.6               
pytest                             4.0.2               
pytest-arraydiff                   0.3                 
pytest-astropy                     0.5.0               
pytest-doctestplus                 0.2.0               
pytest-openfiles                   0.3.1               
pytest-remotedata                  0.3.1               
python-binance                     0.7.5               
python-dateutil                    2.7.5               
python-intervals                   1.8.0               
python-json-logger                 0.1.11              
python-rapidjson                   0.9.1               
python-scrapyd-api                 2.1.2               
pytz                               2018.7              
pytzdata                           2018.9              
PyWavelets                         1.0.1               
pywss                              0.0.13              
PyYAML                             3.13                
pyzmq                              17.1.2              
QDarkStyle                         2.7                 
QScintilla                         2.11.3              
QtAwesome                          0.5.3               
qtconsole                          4.4.3               
QtPy                               1.5.2               
queuelib                           1.5.0               
readability                        0.3.1               
readability-lxml                   0.7.1               
readme-renderer                    24.0                
redis                              3.2.1               
regex                              2020.1.8            
requests                           2.22.0              
requests-async                     0.5.0               
requests-toolbelt                  0.9.1               
retry                              0.9.2               
retrying                           1.3.3               
rfc3986                            1.3.2               
rocketmq                           0.3.14              
rope                               0.11.0              
rqdatac                            2.5.8               
rsa                                4.0                 
ruamel-yaml                        0.15.87             
sanic                              19.6.3              
sanic-openapi                      0.6.0               
scikit-image                       0.14.1              
scikit-learn                       0.20.1              
scikit-MDR                         0.4.4               
scipy                              1.1.0               
Scrapy                             1.6.0               
scrapy-redis                       0.6.8               
scrapy-splash                      0.7.2               
seaborn                            0.9.0               
selenium                           3.11.0              
Send2Trash                         1.5.0               
service-identity                   18.1.0              
setuptools                         44.0.0.post20200106 
simplegeneric                      0.8.1               
simplejson                         3.16.0              
singledispatch                     3.4.0.3             
six                                1.13.0              
sklearn                            0.0                 
skrebate                           0.6                 
slimit                             0.8.1               
snowballstemmer                    1.2.1               
sortedcollections                  1.0.1               
sortedcontainers                   2.1.0               
soupsieve                          1.9.5               
speech                             0.5.2               
Sphinx                             1.8.2               
sphinxcontrib-websupport           1.1.0               
spyder                             3.3.2               
spyder-kernels                     0.3.0               
SQLAlchemy                         1.2.15              
sqlparse                           0.3.0               
sshtunnel                          0.1.4               
statsmodels                        0.9.0               
stocktrends                        0.1.4               
stomp.py                           4.1.22              
stopit                             1.1.2               
sympy                              1.3                 
TA-Lib                             0.4.17              
tables                             3.4.4               
tb-nightly                         1.14.0a20190603     
tblib                              1.3.2               
tensorboard                        1.14.0              
tensorflow                         1.14.0              
tensorflow-datasets                1.3.0               
tensorflow-estimator               1.14.0              
tensorflow-metadata                0.15.0              
termcolor                          1.1.0               
terminado                          0.8.1               
testpath                           0.4.2               
text-unidecode                     1.2                 
tf-estimator-nightly               1.14.0.dev2019060501
thriftpy2                          0.4.4               
tigeropen                          1.1.9               
toolkity                           1.9.3               
toolz                              0.9.0               
tornado                            5.1.1               
TPOT                               0.10.1              
tqdm                               4.40.2              
tqsdk                              1.2.1               
traitlets                          4.3.2               
twine                              1.13.0              
Twisted                            19.2.0              
txaio                              20.1.1              
tzlocal                            1.5.1               
ua-parser                          0.8.0               
ujson                              1.35                
unicodecsv                         0.14.1              
update-checker                     0.16                
urllib3                            1.25.7              
uvloop                             0.13.0              
vnpy                               2.0.8               
w3lib                              1.20.0              
wcwidth                            0.1.7               
webencodings                       0.5.1               
websocket                          0.2.1               
websocket-client                   0.56.0              
websockets                         8.0                 
Werkzeug                           0.16.0              
wheel                              0.33.6              
widgetsnbextension                 3.4.2               
wrapcache                          1.0.8               
wrapt                              1.11.1              
wurlitzer                          1.0.2               
xarray                             0.12.3              
xgboost                            0.90                
xlrd                               1.2.0               
XlsxWriter                         1.1.2               
xlwings                            0.15.1              
xlwt                               1.3.0               
xmltodict                          0.12.0              
yarg                               0.1.9               
zict                               0.1.3               
zipp                               0.6.0               
zope.interface                     4.6.0               
